# Core dependencies
ultralytics>=8.0.0
opencv-python>=4.8.0
opencv-contrib-python>=4.8.0
numpy>=1.24.0
torch>=2.0.0
torchvision>=0.15.0

# Additional for liveness detection
mediapipe>=0.10.8          # Facial landmarks
scikit-learn>=1.3.0        # Machine learning
imutils>=0.5.4             # Image utilities
scipy>=1.11.0              # Scientific computing
pillow>=10.0.0             # Image processing

# Visualization & UI
matplotlib>=3.7.0
pyqt5>=5.15.0              # Optional: GUI
tqdm>=4.65.0               # Progress bars

# Performance
onnxruntime>=1.15.0        # ONNX runtime
onnx>=1.14.0               # ONNX format
